-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0094df180daed6743c54b61ba5f96ce4\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0094df180daed6743c54b61ba5f96ce4\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0933280c89992bd036e150f7b9d27b0a\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d81fb019f60fef4ed3d93da1d98467c6\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4b2009674a761be87407da325a521d2\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.kolblibrary.kolblibrary
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:29:9-63
permission#kolblibrary.kolblibrary.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:32:22-76
uses-permission#kolblibrary.kolblibrary.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:kolblibrary.kolblibrary
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:39:13-43:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:42:27-58
category#kolblibrary.kolblibrary
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:53:13-55:29
