-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\dedcc4018734730937d6bad2ba95eabd\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c54aeb7f426b7c14c0ccab5ee588ae9b\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c54aeb7f426b7c14c0ccab5ee588ae9b\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\dedcc4018734730937d6bad2ba95eabd\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\097a824f241f237ffaeb2d3a8128acc5\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\097a824f241f237ffaeb2d3a8128acc5\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\097a824f241f237ffaeb2d3a8128acc5\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\097a824f241f237ffaeb2d3a8128acc5\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\864c74d02f21eb1534e1030fc44d7b3f\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.kolblibrary.kolblibrary
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:29:9-63
permission#kolblibrary.kolblibrary.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:32:22-76
uses-permission#kolblibrary.kolblibrary.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:kolblibrary.kolblibrary
